"IsChecked";"Фраза";"Источник";"Дата добавления";"Частотность [WS]";"Частотность * * [WS]";"Частотность *!* [WS]";"Сезонность [WS]";"Корректность словоформы [SG]";"Частотность (первая) [RA]";"Частотность (все) [RA]";"Конкуренция в ПС Яндекс [KEI]";"Конкуренция в ПС Google [KEI]";"Кол-во главных страниц в ПС Яндекс [KEI]";"Кол-во главных страниц в ПС Google [KEI]";"Кол-во вхождений в заголовок в ПС Яндекс [KEI]";"Кол-во вхождений в заголовок в ПС Google [KEI]";"Рел. страница в ПС Яндекс";"Рел. страница в ПС Google";"Позиция в ПС Яндекс";"Страница в ПС Яндекс";"Позиция в ПС Google";"Страница в ПС Google";
"False";"танцы стоимость";"YandexWordstatLeftColumn";"12.01.2017 21:55:17";"26";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"танец живота стоимость";"YandexWordstatLeftColumn";"12.01.2017 21:55:17";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"стоимость занятий танцами";"YandexWordstatLeftColumn";"12.01.2017 21:55:17";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"постановка танца стоимость";"YandexWordstatLeftColumn";"12.01.2017 21:55:17";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"лагерь про танцы +в сочи стоимость";"YandexWordstatLeftColumn";"12.01.2017 21:55:17";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"танцы +в сочи стоимость";"YandexWordstatLeftColumn";"12.01.2017 21:55:17";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"стоимость лагеря про танцы";"YandexWordstatLeftColumn";"12.01.2017 21:55:17";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"про танцы стоимость";"YandexWordstatLeftColumn";"12.01.2017 21:55:17";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"танцы цены";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"72";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"цена постановки танца";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"9";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"постановка свадебного танца цена";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"свадебный танец цена";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"шест +для танцев цена";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"приставка +для танцев перед телевизором цена";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"наколенники +для танцев спортмастер цена";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"лагерь про танцы цена";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"цена билета +на танцы";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"танец живота цена";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"про танцы цена";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"наколенники +для танцев цена";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"восточные танцы цена";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"шампанское белый танец цена";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"про танцы лагерь сочи цена";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"коврик +для танцев цена";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"тодес танцы цена";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"танцы курсы цены";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"джазовки +для танцев цена";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"джазовки +для танцев спортмастер цена";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"бальные танцы цены";"YandexWordstatLeftColumn";"12.01.2017 21:55:21";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"танцы сколько стоит";"YandexWordstatLeftColumn";"12.01.2017 21:55:28";"32";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоит билет +на танцы";"YandexWordstatLeftColumn";"12.01.2017 21:55:28";"6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоит участие +в танцах +на тнт";"YandexWordstatLeftColumn";"12.01.2017 21:55:28";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоит билет +на танцы +на тнт";"YandexWordstatLeftColumn";"12.01.2017 21:55:28";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоит костюм +для танца живота";"YandexWordstatLeftColumn";"12.01.2017 21:55:28";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоит танец живота";"YandexWordstatLeftColumn";"12.01.2017 21:55:28";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоит занятие танцами";"YandexWordstatLeftColumn";"12.01.2017 21:55:28";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоит восточные танцы";"YandexWordstatLeftColumn";"12.01.2017 21:55:28";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоит билет +на концерт танцы";"YandexWordstatLeftColumn";"12.01.2017 21:55:28";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоит бальные танцы";"YandexWordstatLeftColumn";"12.01.2017 21:55:28";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоит чешки +для танцев";"YandexWordstatLeftColumn";"12.01.2017 21:55:28";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоит приватный танец";"YandexWordstatLeftColumn";"12.01.2017 21:55:28";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоит костюм +для восточных танцев";"YandexWordstatLeftColumn";"12.01.2017 21:55:28";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоит коврик +для танцев";"YandexWordstatLeftColumn";"12.01.2017 21:55:28";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоят билеты +на танцы";"YandexWordstatLeftColumn";"12.01.2017 21:55:36";"6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"танец стоят девчонки";"YandexWordstatLeftColumn";"12.01.2017 21:55:36";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоят билеты +на танцы +на тнт";"YandexWordstatLeftColumn";"12.01.2017 21:55:36";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"стоят девчонки стоят +в сторонке танец";"YandexWordstatLeftColumn";"12.01.2017 21:55:36";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоят джазовки +для танцев черные";"YandexWordstatLeftColumn";"12.01.2017 21:55:36";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоят занятия танцами";"YandexWordstatLeftColumn";"12.01.2017 21:55:36";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоят джазовки +для танцев";"YandexWordstatLeftColumn";"12.01.2017 21:55:36";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоят восточные танцы";"YandexWordstatLeftColumn";"12.01.2017 21:55:36";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоят бальные танцы";"YandexWordstatLeftColumn";"12.01.2017 21:55:36";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоят чешки +для танцев";"YandexWordstatLeftColumn";"12.01.2017 21:55:36";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоят туфли +для бальных танцев";"YandexWordstatLeftColumn";"12.01.2017 21:55:36";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоят туфли +для танцев";"YandexWordstatLeftColumn";"12.01.2017 21:55:36";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоят костюмы +для восточных танцев";"YandexWordstatLeftColumn";"12.01.2017 21:55:36";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"False";"сколько стоят занятия бальными танцами";"YandexWordstatLeftColumn";"12.01.2017 21:55:36";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
